Person,Org,Role,Sub-Role,Book Title,Book Author,Book OL id,Book catalog slug,Source Type,Source Title,Source Link,Content,Date
Katie Brown,,Editor,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Charlie Panayiotou,,Management,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Jane Hughes,,Management,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Alice Davis,,Management,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Shyam Kumar,,Management,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Emily-Jane Taylor,,Finance & Accounting,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Jasdip Nandra,,Finance & Accounting,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Afeera Ahmed,,Finance & Accounting,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Elizabeth Beaumont,,Finance & Accounting,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Sue Baker,,Finance & Accounting,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Victor Falola,,Finance & Accounting,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Paul Stark,,Audio,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Amber Bates,,Audio,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Amy Davies,,Marketing,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Anne Goddard,,Contracts,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Paul Bulos,,Contracts,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Jake Alderson,,Contracts,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Claire Keep,,Production,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Fiona McIntosh,,Production,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Lucie Stericker,,Art & Design,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Joanna Ridley,,Art & Design,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Nick May,,Art & Design,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Clare Sivell,,Art & Design,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Alex Layt,,Publicity & Media,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Jen Wilson,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Victoria Laws,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Esther Waters,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Rachael Hum,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Ellie Kyrke-Smith,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Frances Doyle,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Ben Goddard,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Georgina Cutler,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Barbara Ronan,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Andrew Hally,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Dominic Smith,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Maggy Park,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Linda McGregor,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Sinead White,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Jemimah James,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Rachel Jones,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Jack Dennison,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Nigel Andrews,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Ian Williamson,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Julia Benson,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Declan Kyle,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Robert Mackenzie,,Sales,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Jo Jacobs,,Operations,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Sharon Willis,,Operations,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Lisa Pryde,,Operations,,Things Can Only Get Better,David Barnett,OL38407882W,https://catalog.fyi/books/things-can-only-get-better-david-m-barnett,Credits Page,,,,
Mark Braude,,Author,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Kimberly Burns,Broadside PR,Publicity & Media,Publicist,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Becky Sweren,Aevitas Creative Management,Agent,Literary Agent,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Erin Files,Aevitas Creative Management,Subsidiary Rights,Foreign Rights,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Chelsey Heller,Aevitas Creative Management,Subsidiary Rights,Foreign Rights,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Allison Warren,Aevitas Creative Management,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
David Kuhn,Aevitas Creative Management,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Mags Chmielarczyk,W.W. Norton,Subsidiary Rights,Foreign Rights,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Amy Cherry,W.W. Norton,Editor,VP and Senior Editor,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Huneeya Siddiqui,W.W. Norton,Editor,Editorial Assistant,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Ingsu Liu,W.W. Norton,Art & Design,Art Director,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Meredith McGinnis,W.W. Norton,Marketing,Director of Marketing,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Gabby Nugent,W.W. Norton,Publicity & Media,Publicist,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Jaya Micelli,Two Roads,Art & Design,Cover Design,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Kate Craigie,Two Roads,Editor,UK Editor,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Charlotte Robathan,Two Roads,Editor,UK Assistant Editor,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Charlotte Hutchinson,Suhrkamp,Publicity & Media,UK Senior Publicity Manager,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Thomas Wollermann,Neri Pozza,Translator,Translator Germany,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Allesandro Zabini,Arkady,Translator,Translator Italy,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Dagmara Budzbon-Szymańska,,Translator,Translator Poland,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Mark Braude,,,,
Adelle Waldman,,Author,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
James Lasdun,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Joshua Ferris,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Casey Cep,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Sam Graham-Felsen,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Shelia Heti,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Barbara Jones,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Ilana Tietlbaum,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Charles Finch,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Laura Kipnis,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Lydia Kiesling,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Matthew Bonds,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Jonathan Franzen,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Karan Mahajan,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Charles Bock,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Michelle Orange,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Robin Shutinaya,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Teshena Dixon,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
John Renner,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Steve Waldman,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Carlin Flora,,Early Reader,Highlighted,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Elyse Cheney,The Cheney Agency,Agent,Founder and Agent,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Adam Eaglin,The Cheney Agency,Agent,Vice President and Agent,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Kassie Evashevski,,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Natasha Fairweather,,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Grace Johnson,The Cheney Agency,Agent,Agency Associate and Foreign Rights Associate,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Beniamino Ambrosi,The Cheney Agency,Agent,Foreign Rights Director and Agent,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Isable Mendia,The Cheney Agency,Agent,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Claire Gillespie,,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Matt Weiland,W. W. Norton,Editor,Acquiring Editor,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Huneeya Siddiqui,W. W. Norton,Editor,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Erin Sinesky Lovett,W. W. Norton,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Meredith McGinnis,W. W. Norton,Marketing,Director of Marketing,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Meredith Dowling,W. W. Norton,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Amy Robbins,W. W. Norton,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Don Rifkin,W. W. Norton,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Julia Druskin,W. W. Norton,Production,Production manager,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Derek Thornton,W. W. Norton,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Gregg Kulick,W. W. Norton,,,Help Wanted,Adelle Waldman,OL37578659W,,Acknowledgements,,,,
Evan Hughes,,Early Reader,,Help Wanted,Adelle Waldman,OL37578659W,,Title Page,,,,
Patrice Sheridan,,Art & Design,Book design,Help Wanted,Adelle Waldman,OL37578659W,,Title Page,,,,
John Merriman,,Recommender,,In The Forest of No Joy,JP Daughton,OL25765290W,,Blurb,,,,
Marcus Rediker,,Recommender,,In The Forest of No Joy,JP Daughton,OL25765290W,,Blurb,,,,
Aminatta Forna,,Recommender,,In The Forest of No Joy,JP Daughton,OL25765290W,,Blurb,,,,
Edward Berenson,,Recommender,,In The Forest of No Joy,JP Daughton,OL25765290W,,Blurb,,,,
Adam Hochschild,,Recommender,,In The Forest of No Joy,JP Daughton,OL25765290W,,Blurb,,,,
Tunku Varadarajan,,Commentator,,In The Forest of No Joy,JP Daughton,OL25765290W,,Review,Blood on the Tracks,https://www.wsj.com/articles/in-the-forest-of-no-joy-review-blood-on-the-tracks-africa-11628258836,,8/6/2021
Nicolas van de Walle,,Commentator,,In The Forest of No Joy,JP Daughton,OL25765290W,,Review,In The Forest of No Joy,https://www.foreignaffairs.com/reviews/capsule-review/2021-04-20/forest-no-joy-congo-ocean-railroad-and-tragedy-french-colonialism,,4/20/2021
Friedrich N. Ammermann,,Commentator,,In The Forest of No Joy,JP Daughton,OL25765290W,,Review,In The Forest of No Joy,https://muse.jhu.edu/article/868070,,11/1/2021
Thomas McClung,,Commentator,,In The Forest of No Joy,JP Daughton,OL25765290W,,Review,In The Forest of No Joy,https://www.nyjournalofbooks.com/book-review/forest-no-joy-congo,,7/20/2021
Roxanne Panchasi,,Interviewer,,In The Forest of No Joy,JP Daughton,OL25765290W,,Interview,In The Forest of No Joy,https://newbooksnetwork.com/in-the-forest-of-no-joy,,6/13/2023
Gordon Pirie,,Commentator,,In The Forest of No Joy,JP Daughton,OL25765290W,,Review,In The Forest of No Joy,https://journals.sagepub.com/doi/10.1177/00225266221112854?icid=int.sj-abstract.similar-articles.9,,7/12/2022
Adam Hochschild,,Commentator,,In The Forest of No Joy,JP Daughton,OL25765290W,,Review,The Cruelties of Empire,https://www.nybooks.com/articles/2022/11/24/the-cruelties-of-empire-legacy-of-violence/,,11/4/2022
Kate Bolick,,Recommender,,The Slip,Prudence Peiffer,OL31098976W,,Blurb,,,,
Alexander Nemerov,,Recommender,,The Slip,Prudence Peiffer,OL31098976W,,Blurb,,,,
Deborah Solomon,,Recommender,,The Slip,Prudence Peiffer,OL31098976W,,Blurb,,,,
Blake Gopnik,,Recommender,,The Slip,Prudence Peiffer,OL31098976W,,Blurb,,,,
Walker Mimms,,Commentator,,The Slip,Prudence Peiffer,OL31098976W,,Review,"At New York’s Coenties Slip, an Artist Colony and a ‘Rebellion’",https://www.nytimes.com/2023/07/27/books/review/the-slip-prudence-peiffer.html,,7/23/2023
Jackson Arn,,Commentator,,The Slip,Prudence Peiffer,OL31098976W,,Review,The Ramshackle Street That Shaped a Generation of Artists,https://www.newyorker.com/magazine/2023/08/14/the-slip-the-new-york-city-street-that-changed-american-art-forever-prudence-peiffer-book-review,,8/7/2023
Hamilton Cain,,Commentator,,The Slip,Prudence Peiffer,OL31098976W,,Review,A Group Biography of Dockside Artists,https://wsj.com/articles/the-slip-review-dockside-visionaries-574a78d7,,7/28/2023
Jenni Sorkin,,Commentator,,The Slip,Prudence Peiffer,OL31098976W,,Review,Love on the Docks,https://www.artforum.com/columns/how-a-forgotten-new-york-street-made-art-history-252954/,,8/30/2023
Tausif Noor,,Commentator,,The Slip,Prudence Peiffer,OL31098976W,,Review,How the New York Waterfront Shaped American Modernism,https://www.thenation.com/article/culture/the-slip-prudence-peiffer-review/,,11/6/2023
Hannah Marriott,,Commentator,,The Slip,Prudence Peiffer,OL31098976W,,Review,Remembering The Slip,https://www.theguardian.com/books/2023/aug/01/the-slip-new-york-agnes-martin-ellsworth-kelly,,8/1/2023
Keziah Weir,,Selector,,The Slip,Prudence Peiffer,OL31098976W,,Review,The 20 Best Books To Read In 2023,https://www.vanityfair.com/style/photos/our-20-favorite-books-of-2023,,12/12/2023
Elif Batuman,,Recommender,,Help Wanted,Adelle Waldman,OL37578659W,,Blurb,,,"Help Wanted is like a great nineteenth-century novel about now, at once an effervescent workplace comedy and a profoundly human exploration of the psychic toll exacted by the labor market. The characters are so richly drawn—so full, under all their defenses, of the desire to be loved—that even the annoying ones will win your heart. Adelle Waldman is a master.",
Joshua Ferris,,Recommender,,Help Wanted,Adelle Waldman,OL37578659W,,Blurb,,,"In Help Wanted, the tragic heroes of the gig economy, full of dreams and sob stories and what-if scenarios, concoct a plot to better their lives. Yet even as frustrations mount and their plot goes sideways, hope never dies. Adelle Waldman delivers both a brilliant diagnosis and a moving account of retail workers hidden in plain sight all around us, whose full humanity has never been so richly displayed or touchingly rendered.",
Keith Gessen,,Recommender,,Help Wanted,Adelle Waldman,OL37578659W,,Blurb,,,"A serious moral inquiry into the lives of a group of people who work in a big-box store, Help Wanted is a novel about work, about the retail industry in the age of Amazon, and about the effects of late capitalism on human relations. It is also hard to put down.",
Michelle Orange,,Recommender,,Help Wanted,Adelle Waldman,OL37578659W,,Blurb,,,What a gorgeous and ingenious and heartfelt work Help Wanted is!,
