Person,Org,Role,Sub-Role,Book Title,Book Author,Book OL id,Book catalog slug,Source Type,Source Title,Source Link,Content,Date
Gary Shteyngart,,Recommender,,Help Wanted,Adelle Waldman,OL37578659W,,Blurb,,,I can’t think of a book more necessary. Adelle Waldman takes us into the universe of American labor with generosity and compassion. It has been a while since workers have been portrayed through the lens of a novelist with such insight and attention to the details of service industry life. Simply enthralling.,
Richard Russo,,Recommender,,Help Wanted,Adelle Waldman,OL37578659W,,Blurb,,,"Help Wanted isn’t just smart and funny and wise. It’s also important—vital, really—to our understanding of how and why the American dream is becoming increasingly inaccessible to working class Americans, even as that long-shot dream stubbornly refuses to die.",
Charles Bock,,Recommender,,Help Wanted,Adelle Waldman,OL37578659W,,Blurb,,,"Help Wanted is a marvelous novel. We get to eavesdrop and follow and enjoy the misadventures of the motley cast working the four in the morning shift (unloading trucks at a big box store, a place none of these workers can afford). On one level this is about economics and gentrification; on another level it is about people struggling to keep themselves from drowning; meanwhile there are hijinks so funny you blow your tea out of your nose; there’s a perfectly absurd plot straight out of Catch-22. We want everyone to get that lifesaving promotion. The worst thing about this novel is that I finished it and can’t ever read it again for the first time. But now it is part of my life. I am thankful to Adelle Waldman for being brave and talented and bighearted enough to have created this gift.",
Michelle Goldberg,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,Adelle Waldman’s Journey From Brooklyn Literati to a Big Box Store,https://www.nytimes.com/2024/03/04/opinion/adelle-waldman-help-wanted.html,,3/4/2024
Emily Gould,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,Adelle Waldman Takes the Early Shift,https://www.thecut.com/article/adelle-waldman-help-wanted-interview.html,,2/29/2024
Alexandra Chang,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,High-Stakes Capers Starring Low-Wage Workers,https://www.nytimes.com/2024/02/27/books/review/green-dot-madeleine-gray-help-wanted-adelle-waldman.html,,2/27/2024
Katy Waldman,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,A Novelist of Privileged Youth Finds a New Subject,https://www.newyorker.com/books/under-review/a-novelist-of-privileged-youth-finds-a-new-subject,,3/6/2024
Kevin Power,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,Help Wanted by Adelle Waldman review – acid comedy of precarity,https://www.theguardian.com/books/2024/mar/13/help-wanted-by-adelle-waldman-review-acid-comedy-of-precarity,,3/13/2024
Jordan Kisner,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,A Big-Box-Store Allegory,https://www.theatlantic.com/magazine/archive/2024/03/help-wanted-book-review-adelle-waldman/677176/,,2/9/2024
Maureen Corrigan,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,Big-box store workers find themselves shut out of the American Dream in 'Help Wanted',https://www.npr.org/2024/03/13/1238010097/adelle-waldman-help-wanted-book-review,,3/13/2024
Sam Sacks,,Selector,,Help Wanted,Adelle Waldman,OL37578659W,,Review,,https://www.wsj.com/arts-culture/books/fiction-gabriel-garcia-marquezs-final-novel-until-august-1fb17877,,3/6/2024
Bethanne Patrick,,Selector,,Help Wanted,Adelle Waldman,OL37578659W,,Review,10 books to add to your reading list in March,https://www.latimes.com/entertainment-arts/books/story/2024-03-01/books-to-read-march-2024-reading-list-spring,,3/1/2024
Shannon Carlin,,Selector,,Help Wanted,Adelle Waldman,OL37578659W,,Review,Here Are the 13 Books You Should Read in March,https://time.com/6835426/best-new-books-march-2024/,,2/29/2024
Taylor Antrim,,Selector,,Help Wanted,Adelle Waldman,OL37578659W,,Review,The Best Books of 2024 So Far,https://www.vogue.com/article/best-books-2024,,5/3/2024
Tom Socca,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,Labor Pains,https://airmail.news/issues/2024-3-9/labor-pains,,3/9/2024
James Graff,,Commentator,,Help Wanted,Adelle Waldman,OL37578659W,,Review,,https://www.thenationalbookreview.com/features/2024/3/3/review-low-wage-retail-workers-finally-get-the-vivid-novel-they-deserve,,
Ron Charles,,Commentator,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Review,,https://www.washingtonpost.com/entertainment/books/the-love-affairs-of-nathaniel-p-a-delectable-dark-account-of-manhattan-amour/2013/07/16/f60b8128-e972-11e2-a301-ea5a8116d211_story.html,,7/16/2013
Marc Tracy,,Commentator,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Review,All The Sad Young Literary Men Are Jerks,https://newrepublic.com/article/114123/love-affairs-nathan-p-review-new-masculinity,,8/1/2013
Lena Dunham,,Recommender,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Blurb,,,"“Nate is almost too real. Mark my words: This book will inspire laughter, chills of recognition, and flights into lesbianism.”",
Julie Elliott,,Commentator,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Review,,https://www.libraryjournal.com/review/the-love-affairs-of-nathaniel-p,,1/6/2013
Jess Walter,,Commentator,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Review,Bright Young Things,https://www.nytimes.com/2013/07/14/books/review/adelle-waldmans-love-affairs-of-nathaniel-p.html,,7/12/2013
Maria Russo,,Commentator,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Review,"Brooklyn, Where Exes May Lurk, Tests an Emotional Fugitive",https://www.nytimes.com/2013/08/05/books/in-love-affairs-of-nathaniel-p-women-flummox-a-writer.html,,8/4/2013
Maureen Corrigan,,Commentator,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Review,"Love Affairs' Of A Hip, Young Literary Hound Dog",https://www.npr.org/2013/08/06/206716384/love-affairs-of-a-hip-young-literary-hound-dog,,8/6/2013
Evan Allgood,,Interviewer,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Interview,Human Relationships Are Hard: An Interview With Adelle Waldman,https://lareviewofbooks.org/article/human-relationships-are-hard-an-interview-with-adelle-waldman/,,
Megan O'Grady,,Interviewer,,The Love Affairs of Nathaniel P.,Adelle Waldman,OL16805768W,,Interview,Millenium Man,https://www.vogue.com/article/millennium-man-five-questions-for-the-love-affairs-of-nathaniel-p-author-adelle-waldman,,6/16/2013
Margo Shickmanter,Penguin Random House,Editor,,Fruit of the Drunken Tree,Ingrid Rojas Contreras,,,Publisher Website,,https://editors.simonandschuster.com/editor/shickmanter-margo/,,
Margo Shickmanter,Penguin Random House,Editor,,My Sister the Serial Killer,Sophie Mackintosh,,,Publisher Website,,https://editors.simonandschuster.com/editor/shickmanter-margo/,,
Margo Shickmanter,Penguin Random House,Editor,,The Water Cure,Oyinkan Braithwaite,,,Publisher Website,,https://editors.simonandschuster.com/editor/shickmanter-margo/,,
Margo Shickmanter,Penguin Random House,Editor,,Look How Happy I Am Making You,Polly Rosenwaike,,,Publisher Website,,https://editors.simonandschuster.com/editor/shickmanter-margo/,,
Laura Braude,,Early Reader,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Kate Fox-Amato,,Early Reader,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Alice McCrum,,Early Reader,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Vanessa Agard-Jones,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Daniela Bleichmar,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Audrey Chapuis,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
JP Daughton,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Dan Edelstein,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Matt Fox-Amato,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Karen Halttunen,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Deb Harkness,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Bertrand Hogg,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Chris Friedrichs,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Pico Iyer,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Dominique Kalifa,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Linda Lichter,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Julie Martin,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Patricia Mendjisky,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Francis Naumann,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Mark Roefler,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Lucy Sante ,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Vanessa Schwartz ,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Jerrold Seigel,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Ken Silver ,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Amanda Silverman,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Zack Silverman,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Nancy Troy,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Artur Winiarski,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Tobias Wolf,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Ayelet,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Daylan,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Eleanor,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Jeremy,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Jon,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Poppy,,,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Billy Kluver,,Source / Inspiration?,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Julie Martin,,Source / Inspiration?,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Neil Baldwin,,Source / Inspiration?,,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,Acknowledgements,,,,
Joanna Scutts,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,More Than a Muse,https://www.nytimes.com/2022/08/09/books/review/kiki-de-montparnasse-man-ray-mark-braude.html,,8/9/2022
Hamilton Cain,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,‘Kiki Man Ray’ Review: Muse of Montparnasse - WSJ,https://www.wsj.com/articles/kiki-man-ray-book-review-muse-of-montparnasse-11658414057?mod=books_arts_lead_pos4,"Exquisitely crafted… Sharp and succinct, Mr. Braude’s three pages on “Le Violon d’Ingres” alone are worth the price of the hardcover, but the book’s muse is the real draw… KIKI MAN RAY rescues its protagonist from the dustbin of history and advocates eloquently for the vitality and importance of the world she helped to forge.",7/22/22
Cat Auer,,Selector,List,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,"10 books you should read in August, including Michael Mann's Heat 2 and T.J. English's Dangerous Rhythms",https://www.avclub.com/best-books-of-august-2022-preview-1849339158/slides/8,"If the only ‘Kiki de Montparnasse’ you are aware of is a lingerie brand, please check out this top-notch, highly readable nonfiction from cultural historian Mark Braude right now. There was a real Kiki, and she’s worth knowing. ",N/A
Roger Lewis,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Kiki Man Ray by Mark Braude review — the rise and fall of a Jazz Age star,https://www.thetimes.co.uk/article/kiki-man-ray-by-mark-braude-review-the-rise-and-fall-of-a-jazz-age-star-w6dbq92g3,A lively study of [Kiki de Montparnasse] who exemplified [a] cocktail of high spirits and a heedless self-destruction.,7/30/22
Janet Somerville,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,"Iconic Kiki, muse of Man Ray, and her role in the birth of modern art in 1920s Paris focus of new biography",https://www.thestar.com/entertainment/books/iconic-kiki-muse-of-man-ray-and-her-role-in-the-birth-of-modern-art/article_79c5505d-4f17-5515-a6f2-aab86dd88b1d.html,"An irresistible romp through 1920s Paris…with vibrant prose as beguiling as Kiki herself… Braude’s exuberant, absorbing biography stands Kiki at the “white-hot center” of 1920s Montparnasse, reclaiming her rightful place.",8/4/22
Charles Finch,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,A country girl in the City of Lights - The Boston Globe,https://www.bostonglobe.com/2022/08/04/arts/country-girl-city-lights/,"Absorbing and insightful… [Braude] has written a biography worthy of [Kiki], alive with anecdote and incident… You just become so glad to know her – at least, I did, after having thought of her, stupidly, as an adjunct to other artists…She was a marvel.",8/4/22
Michael Bird,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,The wild life of Kiki de Montparnasse,https://www.telegraph.co.uk/art/artists/wild-life-kiki-de-montparnasse/,"[Makes] the case…that [Kiki] was far more than Man Ray’s party-girl companion – that it was, in fact, her vitality, her connectedness in artistic networks, and her intuitive understanding of his creative process that hoisted Man Ray on to the highway to fame",8/7/22
Joanna Scutts,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Book Review: “Kiki Man Ray” by Mark Braude - The New York Times,https://www.nytimes.com/2022/08/09/books/review/kiki-de-montparnasse-man-ray-mark-braude.html,"Braude’s exuberantly entertaining biography sets out to rebalance the much-told story of Left Bank Paris, in which Kiki — model, memoirist and muse — is usually cast as a bit player. He brings that milieu to life in all its grit and energy — but also the larger sociopolitical pressures that myopic mythmaking leaves out.",8/9/22
Artemis Cooper,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,How Alice Prin conquered bohemian Paris | The Spectator,https://spectator.co.uk/article/how-alice-prin-conquered-bohemian-paris/,[Immerses] the reader in a world where everyone was pushing their creativity in unimaginable directions…a vivid evocation of Kiki the performer.,8/13/22
Ann Levin,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Review: Man Ray muse Kiki de Montparnasse takes center stage | AP Newsfd084cf5e75cb30c,https://apnews.com/article/entertainment-reviews-france-5913ae9261f0fd14fd084cf5e75cb30c,,8/15/22
Max Carter,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,The Roaring 20s' Jewel,https://airmail.news/issues/2022-8-20/the-roaring-20s-jewel,,8/20/22
Simeon House,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,https://www.mailplus.co.uk/edition/books/214246/dangerous-liaison-that-lit-up-the-roaring-twenties,https://www.mailplus.co.uk/edition/books/214246/dangerous-liaison-that-lit-up-the-roaring-twenties,"In Braude’s snappy prose, [Kiki and Man Ray’s] dangerous romance plays out like a Netflix series. Familiar territory is given a dynamic reframing as the action cuts from makeshift studios to seedy hotel rooms to prison cells, like a whistle-stop sequence of drone shots.",8/21/22
Seija Rankin,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,What to Read Right Now: Timely Books With Hollywood Appeal,https://www.hollywoodreporter.com/lifestyle/arts/books-hollywood-insiders-dolly-alderton-michael-k-williams-1235201866/,"Kiki de Montparnasse, born Alice Prin and muse to Man Ray, finally gets her literary due in this, the very first biography to center her story — it’s filled with tales of artistry (and partying) in the Roaring ’20s of postwar Paris.",8/22/22
Lynne Lancaster,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,KIKI MAN RAY : AN EXTRAORDINARY LIFE Review - sydneyartsguide.com.au,https://sydneyartsguide.com.au/kiki-man-ray-an-extraordinary-life/,,9/8/22
Justin Tyler Clark,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,The Muse as Creator: On Mark Braude’s “Kiki Man Ray” | Los Angeles Review of Books,https://lareviewofbooks.org/article/the-muse-as-creator-on-mark-braudes-kiki-man-ray/,"Compelling…[Braude] write[s] with a lyrical touch rare among biographers….Rather than discard the figure of the muse, Braude’s biography points to the possibility of collectivizing it.",9/20/22
J Simpson,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Kiki Man Ray: by Mark Braude - Spectrum Culture,https://spectrumculture.com/2022/10/04/kiki-man-ray-by-mark-braude-review/,,10/4/22
Steven Carroll,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Masterful mystery books to keep you guessing ... if you dare,https://amp.smh.com.au/culture/books/masterful-mystery-books-to-keep-you-guessing-if-you-dare-20220928-p5bllv.html,,10/7/22
Cameron Woodhead,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Masterful mystery books to keep you guessing ... if you dare,https://amp.smh.com.au/culture/books/masterful-mystery-books-to-keep-you-guessing-if-you-dare-20220928-p5bllv.html,,10/7/22
Sarah Cascone,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,More Than a Muse: A New Biography Casts Kiki de Montparnasse as a Leader in the Heady Art Swirl of 1920s Paris,https://news.artnet.com/art-world/kiki-de-montparnasse-man-ray-biography-2238009,"The incredible life story of Kiki de Montparnasse is so unlikely, it almost reads like fiction.",1/5/23
