Person,Org,Role,Sub-Role,Book Title,Book Author,Book OL id,Book catalog slug,Source Type,Source Title,Source Link,Content,Date
Elza Adamowicz,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Kiki Man Ray by Mark Braude | Book review | The TLS,https://www.the-tls.co.uk/articles/kiki-man-ray-mark-braude-book-review-elza-adamowicz/,,1/27/23
Juliet Rieden,,Selector,List,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,"What to read in March: The Favour by Nicci French, Solito by Javier Zamora and more great reads",https://www.nowtolove.com.au/entertainment/books/what-to-read-march-2023-76843/,,2/28/23
Phillip Adams,,Interviewer,Interview,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Kiki of Montparnasse - the original influencer - ABC listen,https://www.abc.net.au/listen/programs/latenightlive/kiki-of-montparnasse/102511720,,6/22/23
Virginie Ems-Bléneau,,Commentator,Review,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,"Project MUSE - Kiki Man Ray: Art, Love and Rivalry in 1920s Paris by Mark Braude (review)",https://muse.jhu.edu/pub/1/article/911387,,10/1/23
Juliet Hale,,Selector,List,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Honor the unsung women of history with your book club,https://www.bookpage.com/features/honor-the-unsung-women-of-history-with-your-book-club/,,12/1/23
Heather Clark,,Recommender,Blurb,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Reviews & Endorsements,https://wwnorton.com/books/9781324006015/about-the-book/reviews,"Kiki de Montparnasse was more than a muse—she was a vivacious, independent woman whose talent and magnetism helped make Paris the center of the art world in the 1920s. In Mark Braude’s riveting cultural history, the Queen of Montparnasse rises again. This is a lively and compassionate tribute to the chanteuse, model, and portraitist who held center stage in her life, and who inspired some of the finest surrealist art of the twentieth century.",
Jim Jarmusch,,Recommender,Blurb,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Reviews & Endorsements,https://wwnorton.com/books/9781324006015/about-the-book/reviews,"Finally a detailed and entertaining account of Alice Prin, a/k/a Kiki de Montparnasse, and her artistic and romantic relationship with Man Ray. Best known as a popular (and usually nude) artists’ model, Kiki was a singer and performer, a painter, writer, and the central female instigator for the avant-garde demi-monde of Paris in the 1920s. Mark Braude’s writing and subject make this book irresistible, as was Kiki herself.",
Tilar J. Mazzeo,,Recommender,Blurb,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Reviews & Endorsements,https://wwnorton.com/books/9781324006015/about-the-book/reviews,"Paris in the 1920s: Picasso captured it in paint, Joyce in words, Chanel in a scent. Man Ray captured the city in his photographs, especially in his photographs of a singular muse: Kiki de Montparnasse, a hostess, a celebrity, a cabaret performer, a woman whose bawdy, heart-felt songs were the pulse of Paris. In Kiki Man Ray, Mark Braude turns the tables–and the lens–and gives us a unique portrait: Man Ray from the perspective of that celebrated muse and her ephemeral art of performance.",
Alexander Nemerov,,Recommender,Blurb,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Reviews & Endorsements,https://wwnorton.com/books/9781324006015/about-the-book/reviews,"Kiki de Montparnasse—model, muse, artist—is the sole realist in a room of surrealists. Unafraid of contradiction, she lived the fast life in the stillness of a pose, the intimacy of a public dream. Beautifully written, with a light touch and wise eye, Mark Braude’s book arranges the elements of Kiki’s life, letting radiant patterns emerge.",
Whitney Scharer,,Recommender,Blurb,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Reviews & Endorsements,https://wwnorton.com/books/9781324006015/about-the-book/reviews,"A delightful, marvelously readable, meticulously-researched romp of a book, Kiki Man Ray brings to life not just the kaleidoscopically talented Kiki herself, but the endlessly fascinating Montparnasse milieu over which she reigned.",
Carolyn Burke,,Recommender,Blurb,Kiki Man Ray,Mark Braude,OL25338027W,https://catalog.fyi/books/kiki-man-ray-mark-braude,,Reviews & Endorsements,https://wwnorton.com/books/9781324006015/about-the-book/reviews,"Kiki Man Ray is a thoroughly researched and gracefully written life of the (until now) underestimated model, performer, painter, actress, and influencer known as Kiki de Montparnasse.  Mark Braude’s biography brings her out of the wings and sets her firmly center stage in this evocative portrait of artistic life in the Paris of the 1920s.",
Elif Batuman,,Recommender,Blurb,Help Wanted,Adelle Waldman,OL37578659W,,,,,"Help Wanted is like a great nineteenth-century novel about now, at once an effervescent workplace comedy and a profoundly human exploration of the psychic toll exacted by the labor market. The characters are so richly drawn—so full, under all their defenses, of the desire to be loved—that even the annoying ones will win your heart. Adelle Waldman is a master.",
Joshua Ferris,,Recommender,Blurb,Help Wanted,Adelle Waldman,OL37578659W,,,,,"In Help Wanted, the tragic heroes of the gig economy, full of dreams and sob stories and what-if scenarios, concoct a plot to better their lives. Yet even as frustrations mount and their plot goes sideways, hope never dies. Adelle Waldman delivers both a brilliant diagnosis and a moving account of retail workers hidden in plain sight all around us, whose full humanity has never been so richly displayed or touchingly rendered.",
Keith Gessen,,Recommender,Blurb,Help Wanted,Adelle Waldman,OL37578659W,,,,,"A serious moral inquiry into the lives of a group of people who work in a big-box store, Help Wanted is a novel about work, about the retail industry in the age of Amazon, and about the effects of late capitalism on human relations. It is also hard to put down.",
Michelle Orange,,Recommender,Blurb,Help Wanted,Adelle Waldman,OL37578659W,,,,,What a gorgeous and ingenious and heartfelt work Help Wanted is!,
Gary Shteyngart,,Recommender,Blurb,Help Wanted,Adelle Waldman,OL37578659W,,,,,I can’t think of a book more necessary. Adelle Waldman takes us into the universe of American labor with generosity and compassion. It has been a while since workers have been portrayed through the lens of a novelist with such insight and attention to the details of service industry life. Simply enthralling.,
Richard Russo,,Recommender,Blurb,Help Wanted,Adelle Waldman,OL37578659W,,,,,"Help Wanted isn’t just smart and funny and wise. It’s also important—vital, really—to our understanding of how and why the American dream is becoming increasingly inaccessible to working class Americans, even as that long-shot dream stubbornly refuses to die.",
Charles Bock,,Recommender,Blurb,Help Wanted,Adelle Waldman,OL37578659W,,,,,"Help Wanted is a marvelous novel. We get to eavesdrop and follow and enjoy the misadventures of the motley cast working the four in the morning shift (unloading trucks at a big box store, a place none of these workers can afford). On one level this is about economics and gentrification; on another level it is about people struggling to keep themselves from drowning; meanwhile there are hijinks so funny you blow your tea out of your nose; there’s a perfectly absurd plot straight out of Catch-22. We want everyone to get that lifesaving promotion. The worst thing about this novel is that I finished it and can’t ever read it again for the first time. But now it is part of my life. I am thankful to Adelle Waldman for being brave and talented and bighearted enough to have created this gift.",
Michelle Goldberg,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,Adelle Waldman’s Journey From Brooklyn Literati to a Big Box Store,https://www.nytimes.com/2024/03/04/opinion/adelle-waldman-help-wanted.html,,3/4/2024
Emily Gould,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,Adelle Waldman Takes the Early Shift,https://www.thecut.com/article/adelle-waldman-help-wanted-interview.html,,2/29/2024
Alexandra Chang,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,High-Stakes Capers Starring Low-Wage Workers,https://www.nytimes.com/2024/02/27/books/review/green-dot-madeleine-gray-help-wanted-adelle-waldman.html,,2/27/2024
Katy Waldman,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,A Novelist of Privileged Youth Finds a New Subject,https://www.newyorker.com/books/under-review/a-novelist-of-privileged-youth-finds-a-new-subject,,3/6/2024
Kevin Power,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,Help Wanted by Adelle Waldman review – acid comedy of precarity,https://www.theguardian.com/books/2024/mar/13/help-wanted-by-adelle-waldman-review-acid-comedy-of-precarity,,3/13/2024
Jordan Kisner,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,A Big-Box-Store Allegory,https://www.theatlantic.com/magazine/archive/2024/03/help-wanted-book-review-adelle-waldman/677176/,,2/9/2024
Maureen Corrigan,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,Big-box store workers find themselves shut out of the American Dream in 'Help Wanted',https://www.npr.org/2024/03/13/1238010097/adelle-waldman-help-wanted-book-review,,3/13/2024
Sam Sacks,,Selector,Review,Help Wanted,Adelle Waldman,OL37578659W,,,,https://www.wsj.com/arts-culture/books/fiction-gabriel-garcia-marquezs-final-novel-until-august-1fb17877,,3/6/2024
Bethanne Patrick,,Selector,Review,Help Wanted,Adelle Waldman,OL37578659W,,,10 books to add to your reading list in March,https://www.latimes.com/entertainment-arts/books/story/2024-03-01/books-to-read-march-2024-reading-list-spring,,3/1/2024
Shannon Carlin,,Selector,Review,Help Wanted,Adelle Waldman,OL37578659W,,,Here Are the 13 Books You Should Read in March,https://time.com/6835426/best-new-books-march-2024/,,2/29/2024
Taylor Antrim,,Selector,Review,Help Wanted,Adelle Waldman,OL37578659W,,,The Best Books of 2024 So Far,https://www.vogue.com/article/best-books-2024,,5/3/2024
Tom Socca,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,Labor Pains,https://airmail.news/issues/2024-3-9/labor-pains,,3/9/2024
James Graff,,Commentator,Review,Help Wanted,Adelle Waldman,OL37578659W,,,,https://www.thenationalbookreview.com/features/2024/3/3/review-low-wage-retail-workers-finally-get-the-vivid-novel-they-deserve,,
Kate Bolick,,Recommender,Blurb,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Alexander Nemerov,,Recommender,Blurb,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Deborah Solomon,,Recommender,Blurb,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Blake Gopnik,,Recommender,Blurb,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Walker Mimms,,Commentator,Review,The Slip,Prudence Peiffer,OL31098976W,,,"At New York’s Coenties Slip, an Artist Colony and a ‘Rebellion’",https://www.nytimes.com/2023/07/27/books/review/the-slip-prudence-peiffer.html,,7/23/2023
Jackson Arn,,Commentator,Review,The Slip,Prudence Peiffer,OL31098976W,,,The Ramshackle Street That Shaped a Generation of Artists,https://www.newyorker.com/magazine/2023/08/14/the-slip-the-new-york-city-street-that-changed-american-art-forever-prudence-peiffer-book-review,,8/7/2023
Hamilton Cain,,Commentator,Review,The Slip,Prudence Peiffer,OL31098976W,,,A Group Biography of Dockside Artists,https://wsj.com/articles/the-slip-review-dockside-visionaries-574a78d7,,7/28/2023
Jenni Sorkin,,Commentator,Review,The Slip,Prudence Peiffer,OL31098976W,,,Love on the Docks,https://www.artforum.com/columns/how-a-forgotten-new-york-street-made-art-history-252954/,,8/30/2023
Tausif Noor,,Commentator,Review,The Slip,Prudence Peiffer,OL31098976W,,,How the New York Waterfront Shaped American Modernism,https://www.thenation.com/article/culture/the-slip-prudence-peiffer-review/,,11/6/2023
Hannah Marriott,,Commentator,Review,The Slip,Prudence Peiffer,OL31098976W,,,Remembering The Slip,https://www.theguardian.com/books/2023/aug/01/the-slip-new-york-agnes-martin-ellsworth-kelly,,8/1/2023
Keziah Weir,,Selector,Review,The Slip,Prudence Peiffer,OL31098976W,,,The 20 Best Books To Read In 2023,https://www.vanityfair.com/style/photos/our-20-favorite-books-of-2023,,12/12/2023
John Merriman,,Recommender,Blurb,In The Forest of No Joy,JP Daughton,OL25765290W,,,,,,
Marcus Rediker,,Recommender,Blurb,In The Forest of No Joy,JP Daughton,OL25765290W,,,,,,
Aminatta Forna,,Recommender,Blurb,In The Forest of No Joy,JP Daughton,OL25765290W,,,,,,
Edward Berenson,,Recommender,Blurb,In The Forest of No Joy,JP Daughton,OL25765290W,,,,,,
Adam Hochschild,,Recommender,Blurb,In The Forest of No Joy,JP Daughton,OL25765290W,,,,,,
Tunku Varadarajan,,Commentator,Review,In The Forest of No Joy,JP Daughton,OL25765290W,,,Blood on the Tracks,https://www.wsj.com/articles/in-the-forest-of-no-joy-review-blood-on-the-tracks-africa-11628258836,,8/6/2021
Nicolas van de Walle,,Commentator,Review,In The Forest of No Joy,JP Daughton,OL25765290W,,,In The Forest of No Joy,https://www.foreignaffairs.com/reviews/capsule-review/2021-04-20/forest-no-joy-congo-ocean-railroad-and-tragedy-french-colonialism,,4/20/2021
Friedrich N. Ammermann,,Commentator,Review,In The Forest of No Joy,JP Daughton,OL25765290W,,,In The Forest of No Joy,https://muse.jhu.edu/article/868070,,11/1/2021
Thomas McClung,,Commentator,Review,In The Forest of No Joy,JP Daughton,OL25765290W,,,In The Forest of No Joy,https://www.nyjournalofbooks.com/book-review/forest-no-joy-congo,,7/20/2021
Roxanne Panchasi,,Interviewer,Interviewer,In The Forest of No Joy,JP Daughton,OL25765290W,,,In The Forest of No Joy,https://newbooksnetwork.com/in-the-forest-of-no-joy,,6/13/2023
Gordon Pirie,,Commentator,Review,In The Forest of No Joy,JP Daughton,OL25765290W,,,In The Forest of No Joy,https://journals.sagepub.com/doi/10.1177/00225266221112854?icid=int.sj-abstract.similar-articles.9,,7/12/2022
Adam Hochschild,,Commentator,Review,In The Forest of No Joy,JP Daughton,OL25765290W,,,The Cruelties of Empire,https://www.nybooks.com/articles/2022/11/24/the-cruelties-of-empire-legacy-of-violence/,,11/4/2022
Elias Altman,MMQ,Agent,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Gail Winston,Harper,Editor,Acquiring Editor,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Emily Graff,Harper,Editor,Editor,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Hayley Salmon,Harper,Editor,Assistant Editing,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Ezra Kupor,Harper,Editor,Assitant Editing,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Bonni Leon-Berman,Harper,Art & Design,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Milan Bozic,Harper,Art & Design,Jacket design,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
John McGhee,,Editor,Copyeditor,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Tom Hopke,,Publicity & Media,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Heather Drucker,,Publicity & Media,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Nikki Baldauf,,Production,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Stephanie Evans,,,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Jonathan Burnham,,,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Doug Jones,,,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Leah Wasilewski,,,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Tina Andreadis,,,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Emily Lavelle,,Publicity & Media,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Glenn Adamson,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Elissa Auther,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Tiffany Bell,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Yves-Alain Bois,,Influence / Inspiration,work on Kelly and composition,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Robert A. Caro,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
George Chauncey,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Sarah Churchwell,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Paul Cummings,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Douglas Crimp,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Barbaralee Diamonstein,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Edward Robb Ellis,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Mary Gabriel,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Arne Glimcher,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Mildred Glimcher,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Judith Goldman,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
E. C. Goossen,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Blake Gopnik,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
John Gruen,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,Acknowledgements,,,,
Barbara Hasketll,,Influence / Inspiration,,,,,,,,,,
Suzanne Hudson,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Sam Hunter,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Brandon Joseph,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Jonathan D. Katz,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Michael Lobel,,Influence / Inspiration,art history,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Henry Martin,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Elaine Tyler May,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Joseph Mitchell,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Frances Morris,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Eleanor Munro,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Tricia Y. Paik,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Joachim Pissarro,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Nancy Princenthal,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Leah Robinson Rousmaniere,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Barbara Rose,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Christine Bryan,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Rothenberger,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Susan Elizabeth Ryan,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Lucy Sante,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Donna Seaman,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Joshua Shannon,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Judith E. Stein,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Calvin Tomkins,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Michelle White,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Anthony C. Wood,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Jill Johnston,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Gene Swenson,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Ann Wilson,,Influence / Inspiration,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Nicholas Davidoff,Brooklyn Rail,Publicity & Media,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Alexander Nagel,Brooklyn Rail,Publicity & Media,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Isabel Flowers,,Research,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Jessica Butler,,Research,Image research and rights,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Jack Youngerman,,Dedication,,The Slip,Prudence Peiffer,OL31098976W,,,,,,
Charles Fulford,,Dedication,,The Slip,Prudence Peiffer,OL31098976W,,,,,,